  300.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000,   500.00000000000000, 
  300.00000000000000,   399.99999999999994,   439.53026635709961,   458.12106542839950,   468.29815323798425,   474.56924447788197,   478.78428473939880,   481.80168678894410,   484.06426577731082,   485.82114710488747,   487.22256897223167,   488.36430626320646,   489.31020905100115,   490.10442872292691,   490.77843211145114,   491.35521931004553,   491.85196299648277,   492.28171711543138,   492.65455590992360,   492.97835268869545,   493.25932410699198,   493.50241786885749,   493.71159342927098,   493.89002800608631,   494.04026940146611,   494.16435019790850,   494.26387334250546,   494.34007607846308,   494.39387708509872,   494.42591020923487,   494.43654709570581,   494.42591020923504,   494.39387708509884,   494.34007607846303,   494.26387334250546,   494.16435019790879,   494.04026940146639,   493.89002800608625,   493.71159342927149,   493.50241786885795,   493.25932410699238,   492.97835268869602,   492.65455590992389,   492.28171711543160,   491.85196299648288,   491.35521931004604,   490.77843211145165,   490.10442872292748,   489.31020905100149,   488.36430626320663,   487.22256897223195,   485.82114710488793,   484.06426577731122,   481.80168678894432,   478.78428473939925,   474.56924447788242,   468.29815323798431,   458.12106542839933,   439.53026635709983,   399.99999999999994,   300.00000000000000, 
  300.00000000000000,   360.46973364289988,   399.99999999999949,   424.65584211851325,   440.50230304565582,   451.19453993414464,   458.76620769076970,   464.35819663906608,   468.63422921541189,   471.99775367000746,   474.70482252083303,   476.92444702959256,   478.77210121787112,   480.32907372925621,   481.65408041283217,   482.79048213224837,   483.77091556045383,   484.62034955531948,   485.35815383556763,   485.99953073786639,   486.55652587041550,   487.03875393916690,   487.45392784214079,   487.80824919360737,   488.10669940187012,   488.35325804766262,   488.55106709364998,   488.70255388624815,   488.80952205269671,   488.87321665613541,   488.89436796435211,   488.87321665613553,   488.80952205269671,   488.70255388624821,   488.55106709365015,   488.35325804766296,   488.10669940187063,   487.80824919360794,   487.45392784214113,   487.03875393916752,   486.55652587041612,   485.99953073786702,   485.35815383556832,   484.62034955532022,   483.77091556045457,   482.79048213224934,   481.65408041283314,   480.32907372925695,   478.77210121787169,   476.92444702959352,   474.70482252083377,   471.99775367000831,   468.63422921541240,   464.35819663906676,   458.76620769077050,   451.19453993414533,   440.50230304565639,   424.65584211851376,   399.99999999999983,   360.46973364289988,   300.00000000000000, 
  300.00000000000000,   341.87893457159993,   375.34415788148522,   399.99999999999903,   417.86067689198097,   430.94040452227154,   440.72780945046918,   448.23066286113874,   454.11670077526304,   458.83081583889697,   462.67452041150034,   465.85655811646006,   468.52467506163430,   470.78568456339445,   472.71833367837331,   474.38171324566235,   475.82086755776453,   477.07061170982502,   478.15817913916106,   479.10509055678699,   479.92849469763706,   480.64214417525488,   481.25711480651717,   481.78234152433265,   482.22502096474466,   482.59091549722200,   482.88458309818429,   483.10955032018308,   483.26844058330414,   483.36306639825818,   483.39449144943217,   483.36306639825835,   483.26844058330425,   483.10955032018308,   482.88458309818452,   482.59091549722234,   482.22502096474511,   481.78234152433350,   481.25711480651825,   480.64214417525562,   479.92849469763780,   479.10509055678801,   478.15817913916214,   477.07061170982627,   475.82086755776584,   474.38171324566355,   472.71833367837451,   470.78568456339582,   468.52467506163566,   465.85655811646149,   462.67452041150136,   458.83081583889822,   454.11670077526412,   448.23066286113976,   440.72780945046998,   430.94040452227222,   417.86067689198200,   399.99999999999960,   375.34415788148556,   341.87893457159993,   300.00000000000000, 
  300.00000000000000,   331.70184676201484,   359.49769695434225,   382.13932310801613,   399.99999999999824,   413.97859181249095,   424.97396272769657,   433.71994457975683,   440.77109518560491,   446.53428849881720,   451.30588516981106,   455.30258996311341,   458.68435634881189,   461.57065578431423,   464.05185649160370,   466.19716961426366,   468.06022971511715,   469.68305058705522,   471.09886045446495,   472.33415765248384,   473.41021818809088,   474.34421325769790,   475.15004568434091,   475.83898113246107,   476.42012743555352,   476.90079987829665,   477.28679948168229,   477.58262371299514,   477.79162356207883,   477.91611690416130,   477.95746503686030,   477.91611690416147,   477.79162356207894,   477.58262371299548,   477.28679948168258,   476.90079987829694,   476.42012743555426,   475.83898113246221,   475.15004568434205,   474.34421325769875,   473.41021818809196,   472.33415765248498,   471.09886045446592,   469.68305058705664,   468.06022971511862,   466.19716961426514,   464.05185649160541,   461.57065578431565,   458.68435634881348,   455.30258996311500,   451.30588516981265,   446.53428849881880,   440.77109518560638,   433.71994457975802,   424.97396272769788,   413.97859181249197,   399.99999999999932,   382.13932310801704,   359.49769695434276,   331.70184676201495,   300.00000000000000, 
  300.00000000000000,   325.43075552211684,   348.80546006585320,   369.05959547772528,   386.02140818750479,   399.99999999999761,   411.46950506806962,   420.90405754458732,   428.71344688858221,   435.22935780095571,   440.71214180581313,   445.36356021737100,   449.33950458618580,   452.76072573344669,   455.72126688946400,   458.29487900467126,   460.53983110138478,   462.50250046881405,   464.22005443915879,   465.72246141059219,   467.03400714454455,   468.17444498310454,   469.15987354068784,   470.00340988561777,   470.71570776671194,   471.30535709872856,   471.77919123725269,   472.14252148803695,   472.39931304785438,   472.55231261944840,   472.60313488968620,   472.55231261944886,   472.39931304785489,   472.14252148803740,   471.77919123725314,   471.30535709872925,   470.71570776671297,   470.00340988561908,   469.15987354068920,   468.17444498310584,   467.03400714454591,   465.72246141059372,   464.22005443916038,   462.50250046881570,   460.53983110138677,   458.29487900467308,   455.72126688946605,   452.76072573344857,   449.33950458618767,   445.36356021737282,   440.71214180581501,   435.22935780095793,   428.71344688858397,   420.90405754458868,   411.46950506807076,   399.99999999999875,   386.02140818750604,   369.05959547772625,   348.80546006585365,   325.43075552211707,   300.00000000000000, 
  300.00000000000000,   321.21571526059995,   341.23379230922774,   359.27219054952735,   375.02603727229882,   388.53049493192469,   399.99999999999670,   409.71333364193993,   417.94927702318103,   424.95755401061098,   430.94976403511413,   436.10000451437168,   440.54937604511389,   444.41147567382239,   447.77760632813414,   450.72124841357288,   453.30171521693745,   455.56706574765701,   457.55639542276390,   459.30162640618227,   460.82890399639047,   462.15968598948791,   463.31159360968803,   464.29907710261062,   465.13393664694797,   465.82572951265240,   466.38208688056318,   466.80895795404581,   467.11079452185339,   467.29068563609235,   467.35044928298760,   467.29068563609252,   467.11079452185413,   466.80895795404672,   466.38208688056392,   465.82572951265325,   465.13393664694917,   464.29907710261210,   463.31159360968945,   462.15968598948933,   460.82890399639217,   459.30162640618408,   457.55639542276589,   455.56706574765906,   453.30171521693967,   450.72124841357532,   447.77760632813681,   444.41147567382478,   440.54937604511605,   436.10000451437406,   430.94976403511657,   424.95755401061331,   417.94927702318307,   409.71333364194180,   399.99999999999807,   388.53049493192611,   375.02603727229985,   359.27219054952815,   341.23379230922853,   321.21571526060018,   300.00000000000000, 
  300.00000000000000,   318.19831321105454,   335.64180336093125,   351.76933713885705,   366.28005542023789,   379.09594245540620,   390.28666635805217,   399.99999999999551,   408.41277355159093,   415.70181718319265,   422.02935580966113,   427.53731775988763,   432.34651940607529,   436.55819458859537,   440.25643433567745,   443.51079310454878,   446.37871560513508,   448.90765188211230,   451.13683509805799,   453.09874479498302,   454.82029644534737,   456.32380136876895,   457.62773780596581,   458.74736826818867,   459.69523220581738,   460.48153742436972,   461.11446881830193,   461.60042892573006,   461.94422144942092,   462.14918612007955,   462.21729097007943,   462.14918612007955,   461.94422144942143,   461.60042892573080,   461.11446881830261,   460.48153742437057,   459.69523220581874,   458.74736826819026,   457.62773780596757,   456.32380136877049,   454.82029644534913,   453.09874479498507,   451.13683509806020,   448.90765188211475,   446.37871560513770,   443.51079310455191,   440.25643433568047,   436.55819458859810,   432.34651940607802,   427.53731775989053,   422.02935580966391,   415.70181718319503,   408.41277355159326,   399.99999999999750,   390.28666635805405,   379.09594245540796,   366.28005542023931,   351.76933713885819,   335.64180336093187,   318.19831321105494,   300.00000000000000, 
  300.00000000000000,   315.93573422268776,   331.36577078458521,   345.88329922473241,   359.22890481438924,   371.28655311141040,   382.05072297681028,   391.58722644839895,   399.99999999999426,   407.40758536090743,   413.92852426045073,   419.67339130944259,   424.74118923070421,   429.21834893880623,   433.17914332143170,   436.68677406381022,   439.79470221694163,   442.54799107759931,   444.98454829237278,   447.13622123034503,   449.02973562124663,   450.68748523427405,   452.12818797721798,   453.36742595836103,   454.41808648376337,   455.29071916070660,   455.99382204254505,   456.53406748115185,   456.91647623002035,   457.14454642472526,   457.22034235717092,   457.14454642472555,   456.91647623002092,   456.53406748115276,   455.99382204254584,   455.29071916070774,   454.41808648376468,   453.36742595836273,   452.12818797722014,   450.68748523427587,   449.02973562124862,   447.13622123034730,   444.98454829237517,   442.54799107760198,   439.79470221694442,   436.68677406381352,   433.17914332143499,   429.21834893880941,   424.74118923070728,   419.67339130944572,   413.92852426045346,   407.40758536091033,   399.99999999999687,   391.58722644840140,   382.05072297681227,   371.28655311141210,   359.22890481439072,   345.88329922473338,   331.36577078458572,   315.93573422268787,   300.00000000000000, 
  300.00000000000000,   314.17885289511105,   328.00224632998936,   341.16918416109792,   353.46571150117626,   364.77064219903622,   375.04244598937925,   384.29818281679604,   392.59241463907972,   399.99999999999324,   406.60376456179097,   412.48653398672849,   417.72649726849238,   422.39486861449410,   426.55501594743271,   430.26245761231905,   433.56532812122197,   436.50506191897045,   439.11714576348908,   441.43185621277763,   443.47493957502013,   445.26821596986235,   446.83010291027210,   448.17606110427386,   449.31896861016810,   450.26943069214872,   451.03603271001964,   451.62554272631246,   452.04306956478331,   452.29218099163069,   452.37498560915418,   452.29218099163074,   452.04306956478405,   451.62554272631309,   451.03603271002044,   450.26943069214997,   449.31896861016946,   448.17606110427579,   446.83010291027415,   445.26821596986451,   443.47493957502252,   441.43185621278019,   439.11714576349152,   436.50506191897341,   433.56532812122521,   430.26245761232241,   426.55501594743623,   422.39486861449734,   417.72649726849551,   412.48653398673184,   406.60376456179404,   399.99999999999596,   392.59241463908251,   384.29818281679889,   375.04244598938186,   364.77064219903809,   353.46571150117791,   341.16918416109928,   328.00224632999021,   314.17885289511122,   300.00000000000000, 
  300.00000000000000,   312.77743102776640,   325.29517747916339,   337.32547958849420,   348.69411483018166,   359.28785819417800,   369.05023596487524,   377.97064419032665,   386.07147573953574,   393.39623543819386,   399.99999999999181,   405.94248280718836,   411.28339724204244,   416.07961230324486,   420.38359424148632,   424.24271231681172,   427.69909073665667,   430.78978271357170,   433.54711662983459,   435.99911828225680,   438.16995049619521,   440.08033615988307,   441.74794658973411,   443.18774693829431,   444.41229616048690,   445.43200228770098,   446.25533537907211,   446.88900114929493,   447.33807831117031,   447.60612236785954,   447.69523809618443,   447.60612236785965,   447.33807831117099,   446.88900114929572,   446.25533537907324,   445.43200228770246,   444.41229616048855,   443.18774693829630,   441.74794658973650,   440.08033615988563,   438.16995049619771,   435.99911828225936,   433.54711662983726,   430.78978271357477,   427.69909073666020,   424.24271231681519,   420.38359424149007,   416.07961230324855,   411.28339724204591,   405.94248280719177,   399.99999999999523,   393.39623543819732,   386.07147573953876,   377.97064419032955,   369.05023596487791,   359.28785819418022,   348.69411483018376,   337.32547958849580,   325.29517747916452,   312.77743102776697,   300.00000000000000, 
  300.00000000000000,   311.63569373679155,   323.07555297040352,   334.14344188353402,   344.69741003687841,   354.63643978261922,   363.89999548561684,   372.46268224009918,   380.32660869054268,   387.51346601325520,   394.05751719279425,   399.99999999999062,   405.38499658924496,   410.25658911495685,   414.65703639845583,   418.62570667678489,   422.19853979502176,   425.40786156882479,   428.28241976002124,   430.84754979021909,   433.12540796762039,   435.13523158374073,   436.89360035048691,   438.41468389868197,   439.71046680578422,   440.79094691909626,   441.66430536927294,   442.33704818062478,   442.81412016274385,   443.09899207245223,   443.19372203986381,   443.09899207245280,   442.81412016274464,   442.33704818062586,   441.66430536927396,   440.79094691909756,   439.71046680578587,   438.41468389868430,   436.89360035048935,   435.13523158374340,   433.12540796762323,   430.84754979022222,   428.28241976002442,   425.40786156882797,   422.19853979502511,   418.62570667678881,   414.65703639845981,   410.25658911496123,   405.38499658924883,   399.99999999999449,   394.05751719279789,   387.51346601325895,   380.32660869054592,   372.46268224010225,   363.89999548561980,   354.63643978262172,   344.69741003688068,   334.14344188353533,   323.07555297040449,   311.63569373679195,   300.00000000000000, 
  300.00000000000000,   310.68979094899669,   321.22789878212467,   331.47532493835917,   341.31564365117976,   350.66049541380391,   359.45062395487423,   367.65348059391113,   375.25881076928056,   382.27350273149068,   388.71660275793874,   394.61500341073508,   399.99999999998943,   404.90471116888261,   409.36225556059571,   413.40453819685069,   417.06150019782012,   420.36070400668439,   423.32715105120644,   425.98325315097850,   428.34890000032652,   430.44158185697239,   432.27653932979115,   433.86692150016290,   435.22394024487176,   436.35701321362677,   437.27389099829844,   437.98076604118808,   438.48236208672796,   438.78200371934236,   438.88166591836620,   438.78200371934287,   438.48236208672881,   437.98076604118910,   437.27389099829958,   436.35701321362814,   435.22394024487363,   433.86692150016529,   432.27653932979376,   430.44158185697535,   428.34890000032959,   425.98325315098168,   423.32715105121019,   420.36070400668820,   417.06150019782393,   413.40453819685496,   409.36225556059958,   404.90471116888665,   399.99999999999358,   394.61500341073946,   388.71660275794312,   382.27350273149455,   375.25881076928403,   367.65348059391431,   359.45062395487702,   350.66049541380619,   341.31564365118174,   331.47532493836104,   321.22789878212586,   310.68979094899714,   300.00000000000000, 
  300.00000000000000,   309.89557127707053,   319.67092627073930,   329.21431543659867,   338.42934421567696,   347.23927426654251,   355.58852432616476,   363.44180541138991,   370.78165106117751,   377.60513138548799,   383.92038769673553,   389.74341088502200,   395.09528883109544,   399.99999999998840,   404.48273647819349,   408.56869035220205,   412.28221879272377,   415.64630320888608,   418.68222728714198,   421.40941176216165,   423.84535702573510,   426.00565651403110,   427.90405361154325,   429.55252252730651,   430.96135945991290,   432.13927469224109,   433.09347936910586,   433.82976289910169,   434.35255842363784,   434.66499479982326,   434.76893419491552,   434.66499479982377,   434.35255842363870,   433.82976289910249,   433.09347936910717,   432.13927469224279,   430.96135945991500,   429.55252252730901,   427.90405361154609,   426.00565651403417,   423.84535702573851,   421.40941176216535,   418.68222728714557,   415.64630320889029,   412.28221879272797,   408.56869035220637,   404.48273647819758,   399.99999999999272,   395.09528883109971,   389.74341088502638,   383.92038769673962,   377.60513138549209,   370.78165106118104,   363.44180541139366,   355.58852432616806,   347.23927426654535,   338.42934421567929,   329.21431543660049,   319.67092627074021,   309.89557127707110,   300.00000000000000, 
  300.00000000000000,   309.22156788854625,   318.34591958716283,   327.28166632161970,   335.94814350838686,   344.27873311052474,   352.22239367185222,   359.74356566430697,   366.82085667855102,   373.44498405254831,   379.61640575849344,   385.34296360152217,   390.63774443938127,   395.51726352178230,   399.99999999998744,   404.10526794104055,   407.85238141198698,   411.26006274899515,   414.34604312631319,   417.12680958479194,   419.61745982642134,   421.83163356187396,   423.78149607504395,   425.47775553760755,   426.92970037523241,   428.14524672631853,   429.13098888678178,   429.89224776247460,   430.43311390889869,   430.75648286139756,   430.86408126164940,   430.75648286139807,   430.43311390889966,   429.89224776247596,   429.13098888678360,   428.14524672632052,   426.92970037523480,   425.47775553761016,   423.78149607504713,   421.83163356187708,   419.61745982642458,   417.12680958479547,   414.34604312631734,   411.26006274899953,   407.85238141199142,   404.10526794104510,   399.99999999999176,   395.51726352178696,   390.63774443938598,   385.34296360152678,   379.61640575849754,   373.44498405255268,   366.82085667855529,   359.74356566431095,   352.22239367185568,   344.27873311052775,   335.94814350838948,   327.28166632162151,   318.34591958716408,   309.22156788854693,   300.00000000000000, 
  300.00000000000000,   308.64478068995186,   317.20951786774617,   325.61828675432997,   333.80283038572662,   341.70512099531697,   349.27875158641308,   356.48920689543513,   363.31322593617193,   369.73754238766134,   375.75728768316708,   381.37429332319249,   386.59546180312532,   391.43130964777254,   395.89473205893285,   399.99999999998613,   403.76197616518812,   407.19552324879459,   410.31507288432437,   413.13432362427130,   415.66603913328402,   417.92192183199938,   419.91254158915154,   421.64730317284710,   423.13443977709039,   424.38102295101930,   425.39298168922869,   426.17512535511651,   426.73116658808488,   427.06374147521973,   427.17442512888579,   427.06374147522018,   426.73116658808556,   426.17512535511793,   425.39298168923062,   424.38102295102141,   423.13443977709329,   421.64730317285012,   419.91254158915473,   417.92192183200279,   415.66603913328771,   413.13432362427505,   410.31507288432857,   407.19552324879902,   403.76197616519289,   399.99999999999079,   395.89473205893751,   391.43130964777748,   386.59546180312998,   381.37429332319692,   375.75728768317168,   369.73754238766583,   363.31322593617614,   356.48920689543905,   349.27875158641643,   341.70512099531993,   333.80283038572924,   325.61828675433202,   317.20951786774771,   308.64478068995243,   300.00000000000000, 
  300.00000000000000,   308.14803700351467,   316.22908443954077,   324.17913244222757,   331.93977028487291,   339.46016889860272,   346.69828478304817,   353.62128439484837,   360.20529778304001,   366.43467187875785,   372.30090926332144,   377.80146020495499,   382.93849980215498,   387.71778120724991,   392.14761858798545,   396.23802383478318,   399.99999999998516,   403.44498119667077,   406.58440153791884,   409.42937289468409,   411.99045125044438,   414.27747304368808,   416.29944527671574,   418.06447578753910,   419.57973260926326,   420.85142361143954,   421.88478956399734,   422.68410538067820,   423.25268561310395,   423.59289132251041,   423.70613630345434,   423.59289132251081,   423.25268561310486,   422.68410538067968,   421.88478956399933,   420.85142361144187,   419.57973260926622,   418.06447578754256,   416.29944527671921,   414.27747304369183,   411.99045125044859,   409.42937289468807,   406.58440153792350,   403.44498119667531,   399.99999999998988,   396.23802383478801,   392.14761858799022,   387.71778120725480,   382.93849980216009,   377.80146020496005,   372.30090926332622,   366.43467187876252,   360.20529778304427,   353.62128439485247,   346.69828478305169,   339.46016889860596,   331.93977028487552,   324.17913244222979,   316.22908443954236,   308.14803700351536,   300.00000000000000, 
  300.00000000000000,   307.71828288456578,   315.37965044467501,   322.92938829016708,   330.31694941293472,   337.49749953117328,   344.43293425232821,   351.09234811787059,   357.45200892238165,   363.49493808100880,   369.21021728640568,   374.59213843115128,   379.63929599329003,   384.35369679108652,   388.73993725097620,   392.80447675117574,   396.55501880329876,   399.99999999998425,   403.14817917599731,   406.00831516610202,   408.58891993012230,   410.89807381559302,   412.94329068648426,   414.73142209133078,   416.26859126098401,   417.56014932147860,   418.61064757464311,   419.42382099049468,   420.00257916114242,   420.34900189826362,   420.46433743991014,   420.34900189826419,   420.00257916114390,   419.42382099049672,   418.61064757464550,   417.56014932148111,   416.26859126098697,   414.73142209133437,   412.94329068648767,   410.89807381559655,   408.58891993012622,   406.00831516610612,   403.14817917600175,   399.99999999998903,   396.55501880330354,   392.80447675118069,   388.73993725098120,   384.35369679109169,   379.63929599329532,   374.59213843115657,   369.21021728641091,   363.49493808101357,   357.45200892238637,   351.09234811787474,   344.43293425233190,   337.49749953117663,   330.31694941293705,   322.92938829016913,   315.37965044467666,   307.71828288456663,   300.00000000000000, 
  300.00000000000000,   307.34544409007350,   314.64184616442674,   321.84182086083075,   328.90113954552470,   335.77994556082820,   342.44360457722064,   348.86316490192445,   355.01545170760750,   360.88285423648978,   366.45288337014222,   371.71758023995409,   376.67284894876707,   381.31777271283022,   385.65395687365753,   389.68492711564505,   393.41559846204939,   396.85182082397029,   399.99999999998352,   402.86678866360455,   405.45883948834961,   407.78261160207666,   409.84422156229721,   411.64933063031617,   413.20306102186339,   414.50993483884753,   415.57383042260233,   416.39795184551519,   416.98480814270869,   417.33619966949169,   417.45320965965840,   417.33619966949226,   416.98480814271005,   416.39795184551707,   415.57383042260471,   414.50993483884997,   413.20306102186663,   411.64933063031992,   409.84422156230079,   407.78261160208052,   405.45883948835387,   402.86678866360893,   399.99999999998835,   396.85182082397546,   393.41559846205473,   389.68492711565045,   385.65395687366276,   381.31777271283573,   376.67284894877270,   371.71758023995949,   366.45288337014756,   360.88285423649455,   355.01545170761250,   348.86316490192888,   342.44360457722439,   335.77994556083161,   328.90113954552743,   321.84182086083297,   314.64184616442833,   307.34544409007447,   300.00000000000000, 
  300.00000000000000,   307.02164731130154,   314.00046926212798,   320.89490944320460,   327.66584234750553,   334.27753858939428,   340.69837359380170,   346.90125520499896,   352.86377876963502,   358.56814378720037,   364.00088171771961,   369.15245020975539,   374.01674684899461,   378.59058823780981,   382.87319041517833,   386.86567637569772,   390.57062710528351,   393.99168483386472,   397.13321133636157,   399.99999999998278,   402.59703775759527,   404.92931154206707,   407.00165333031197,   408.81861784577438,   410.38438735730591,   411.70269858944602,   412.77678743140353,   413.60934782625458,   414.20250189468561,   414.55777897733617,   414.67610185973967,   414.55777897733680,   414.20250189468680,   413.60934782625651,   412.77678743140586,   411.70269858944818,   410.38438735730881,   408.81861784577768,   407.00165333031532,   404.92931154207093,   402.59703775759976,   399.99999999998749,   397.13321133636668,   393.99168483387029,   390.57062710528896,   386.86567637570340,   382.87319041518396,   378.59058823781527,   374.01674684900007,   369.15245020976118,   364.00088171772524,   358.56814378720554,   352.86377876963979,   346.90125520500357,   340.69837359380585,   334.27753858939775,   327.66584234750837,   320.89490944320710,   314.00046926212957,   307.02164731130244,   300.00000000000000, 
