 300.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 
 300.00000000000000, 306.73287677869610, 313.42789727779132, 320.04819340815669, 326.55879877157162, 332.92742359134650, 339.12504623140109, 345.12629949357000, 350.90965240561553, 356.45740667299236, 361.75553940720016, 366.79342981815307, 371.56350812781312, 376.06086152800316, 380.28282620134161, 384.22858767757015, 387.89880516408829, 391.29526962855942, 394.42060064285079, 397.27798339234414, 399.87094472703751, 402.20316551395359, 404.27832565056161, 406.09997772968848, 407.67144534638885, 408.99574227702902, 410.07550914292580, 410.91296462613224, 411.50986878750859, 411.86749651927829, 411.98661963148231, 411.86749651927829, 411.50986878750859, 410.91296462613224, 410.07550914292580, 408.99574227702902, 407.67144534638874, 406.09997772968848, 404.27832565056150, 402.20316551395359, 399.87094472703745, 397.27798339234420, 394.42060064285079, 391.29526962855948, 387.89880516408829, 384.22858767757015, 380.28282620134161, 376.06086152800316, 371.56350812781301, 366.79342981815313, 361.75553940720016, 356.45740667299236, 350.90965240561559, 345.12629949356989, 339.12504623140109, 332.92742359134638, 326.55879877157156, 320.04819340815669, 313.42789727779132, 306.73287677869615, 300.00000000000000, 
 300.00000000000000, 306.48955804581641, 312.94521988364096, 319.33387148232549, 325.62390997407005, 331.78587319485700, 337.79293589978334, 343.62125409192060, 349.25015439699678, 354.66217875742615, 359.84300444663768, 364.78126502008155, 369.46829962115595, 373.89785684700820, 378.06577614524724, 381.96966541406556, 385.60858889314352, 388.98277510831724, 392.09335089372928, 394.94210450381189, 397.53127855734800, 399.86339196057605, 401.94108892933559, 403.76701265317075, 405.34370090451836, 406.67350089609465, 407.75850085065468, 408.60047600944137, 409.20084712570878, 409.56064983847995, 409.68051368102175, 409.56064983847995, 409.20084712570878, 408.60047600944137, 407.75850085065468, 406.67350089609465, 405.34370090451836, 403.76701265317070, 401.94108892933559, 399.86339196057594, 397.53127855734800, 394.94210450381195, 392.09335089372922, 388.98277510831724, 385.60858889314358, 381.96966541406556, 378.06577614524730, 373.89785684700820, 369.46829962115606, 364.78126502008155, 359.84300444663768, 354.66217875742620, 349.25015439699678, 343.62125409192060, 337.79293589978329, 331.78587319485700, 325.62390997406999, 319.33387148232543, 312.94521988364096, 306.48955804581641, 300.00000000000000, 
 300.00000000000000, 306.28017950784874, 312.52964058190651, 318.71829414226488, 324.81727119153834, 330.79944084446015, 336.63982980117112, 342.31592777565874, 347.80787418389730, 353.09853107950636, 358.17345483798124, 363.02078394838850, 367.63106250693033, 371.99701901996781, 376.11331850429730, 379.97630324394692, 383.58373447872623, 386.93454418747172, 390.02860327629145, 392.86651005118733, 395.44940090830835, 397.77878370794815, 399.85639326266369, 401.68406769760639, 403.26364405905343, 404.59687138605386, 405.68533946009677, 406.53042155993711, 407.13322973548577, 407.49458134834850, 407.61497588792037, 407.49458134834850, 407.13322973548577, 406.53042155993711, 405.68533946009677, 404.59687138605392, 403.26364405905343, 401.68406769760639, 399.85639326266352, 397.77878370794809, 395.44940090830829, 392.86651005118733, 390.02860327629145, 386.93454418747166, 383.58373447872617, 379.97630324394692, 376.11331850429730, 371.99701901996781, 367.63106250693033, 363.02078394838850, 358.17345483798135, 353.09853107950636, 347.80787418389724, 342.31592777565874, 336.63982980117106, 330.79944084446015, 324.81727119153823, 318.71829414226488, 312.52964058190645, 306.28017950784874, 300.00000000000000, 
 300.00000000000000, 306.10156450328697, 312.17495886948620, 318.19252811801357, 324.12761896970102, 329.95501222315892, 335.65128097489071, 341.19506184309637, 346.56723398177127, 351.75100775726821, 356.73193074383886, 361.49782276193247, 366.03865395209493, 370.34638052771680, 374.41475221988060, 378.23910391587088, 381.81614198268312, 385.14373357878947, 388.22070512933249, 391.04665422635230, 393.62177759932649, 395.94671650987431, 398.02241994793451, 399.85002531249916, 401.43075580471827, 402.76583349902688, 403.85640694570316, 404.70349215825507, 405.30792592017866, 405.67033048342535, 405.79108890685563, 405.67033048342529, 405.30792592017860, 404.70349215825519, 403.85640694570310, 402.76583349902688, 401.43075580471827, 399.85002531249916, 398.02241994793451, 395.94671650987419, 393.62177759932644, 391.04665422635225, 388.22070512933243, 385.14373357878947, 381.81614198268312, 378.23910391587094, 374.41475221988065, 370.34638052771686, 366.03865395209493, 361.49782276193253, 356.73193074383892, 351.75100775726821, 346.56723398177121, 341.19506184309631, 335.65128097489071, 329.95501222315886, 324.12761896970102, 318.19252811801346, 312.17495886948620, 306.10156450328697, 300.00000000000000, 
 300.00000000000000, 305.95116572450752, 311.87619432580181, 317.74937825172896, 323.54584743969002, 329.24193602780343, 334.81549216225454, 340.24612023019125, 345.51535032794811, 350.60673502231822, 355.50587793395408, 360.20040202973092, 364.67986763404434, 368.93565111832186, 372.96079518916758, 376.74984091752128, 380.29865039413301, 383.60422739493123, 386.66454188179478, 389.47836268533337, 392.04510140207356, 394.36466943275366, 396.43734920366268, 398.26367994012509, 399.84435787867710, 401.18015048439963, 402.27182405308116, 403.12008399672607, 403.72552711091635, 404.08860518300395, 404.20959940421113, 404.08860518300395, 403.72552711091623, 403.12008399672601, 402.27182405308116, 401.18015048439963, 399.84435787867710, 398.26367994012503, 396.43734920366262, 394.36466943275360, 392.04510140207356, 389.47836268533337, 386.66454188179478, 383.60422739493117, 380.29865039413301, 376.74984091752128, 372.96079518916758, 368.93565111832186, 364.67986763404434, 360.20040202973092, 355.50587793395408, 350.60673502231822, 345.51535032794806, 340.24612023019125, 334.81549216225449, 329.24193602780343, 323.54584743968991, 317.74937825172901, 311.87619432580175, 305.95116572450758, 300.00000000000000, 
 300.00000000000000, 305.82695102039025, 311.62936823169088, 317.38308346334725, 323.06464303053008, 328.65162447694075, 334.12290864037016, 339.45889808525908, 344.64167696765594, 349.65511135246123, 354.48489249816720, 359.11852839364593, 363.54529074786490, 367.75612569605124, 371.74353678903941, 375.50144852805857, 379.02505796886481, 382.31068091545535, 385.35559810005805, 388.15790561629910, 390.71637281654040, 393.03030995203852, 395.09944705052033, 396.92382489604489, 398.50369849393707, 399.83945305478812, 400.93153229782575, 401.78037873613641, 402.38638554573612, 402.74985962047299, 402.87099546045886, 402.74985962047299, 402.38638554573606, 401.78037873613636, 400.93153229782575, 399.83945305478812, 398.50369849393707, 396.92382489604483, 395.09944705052038, 393.03030995203846, 390.71637281654040, 388.15790561629905, 385.35559810005805, 382.31068091545535, 379.02505796886481, 375.50144852805857, 371.74353678903947, 367.75612569605124, 363.54529074786495, 359.11852839364593, 354.48489249816726, 349.65511135246118, 344.64167696765594, 339.45889808525908, 334.12290864037016, 328.65162447694070, 323.06464303053014, 317.38308346334719, 311.62936823169093, 305.82695102039025, 300.00000000000000, 
 300.00000000000000, 305.72731781087435, 311.43133935754588, 317.08908687352221, 322.67820617931244, 328.17724603008077, 333.56590139553163, 338.82521302707426, 343.93771869998199, 348.88755457172448, 353.66050788383876, 358.24402454257159, 362.62717682381964, 366.80059752950905, 370.75638741618798, 374.48800271182165, 377.99012914861771, 381.25854828865124, 384.29000111641818, 387.08205301162974, 389.63296336826824, 391.94156234221668, 394.00713652039184, 395.82932472436431, 397.40802469421271, 398.74331103902449, 399.83536457910930, 400.68441302904318, 401.29068286654547, 401.65436218646477, 401.77557433913904, 401.65436218646482, 401.29068286654547, 400.68441302904318, 399.83536457910930, 398.74331103902449, 397.40802469421271, 395.82932472436431, 394.00713652039178, 391.94156234221674, 389.63296336826818, 387.08205301162968, 384.29000111641818, 381.25854828865124, 377.99012914861771, 374.48800271182171, 370.75638741618798, 366.80059752950910, 362.62717682381964, 358.24402454257159, 353.66050788383876, 348.88755457172454, 343.93771869998199, 338.82521302707426, 333.56590139553163, 328.17724603008082, 322.67820617931244, 317.08908687352221, 311.43133935754582, 305.72731781087441, 300.00000000000000, 
 300.00000000000000, 305.65102915443413, 311.27968095948438, 316.86386283143821, 322.38204061721797, 327.81349087338310, 333.13852300564105, 338.33866458326281, 343.39680551760540, 348.29729923451504, 353.02602125842498, 357.57038759166142, 361.91933680777896, 366.06328083769375, 369.99403002183209, 373.70469818139031, 377.18959330336202, 380.44409902420682, 383.46455152190697, 386.24811576260055, 388.79266435926911, 391.09666163410787, 393.15905486642737, 394.97917417445547, 396.55664203185489, 397.89129305979969, 398.98310445903354, 399.83213724583567, 400.43848832151536, 400.80225332627901, 400.92350019423407, 400.80225332627901, 400.43848832151536, 399.83213724583572, 398.98310445903354, 397.89129305979975, 396.55664203185484, 394.97917417445547, 393.15905486642731, 391.09666163410787, 388.79266435926911, 386.24811576260043, 383.46455152190691, 380.44409902420682, 377.18959330336202, 373.70469818139031, 369.99403002183209, 366.06328083769375, 361.91933680777890, 357.57038759166136, 353.02602125842503, 348.29729923451504, 343.39680551760540, 338.33866458326281, 333.13852300564105, 327.81349087338310, 322.38204061721808, 316.86386283143821, 311.27968095948438, 305.65102915443407, 300.00000000000000, 
 300.00000000000000, 305.59716660725411, 311.17258988062559, 316.70478862093495, 322.17279628996766, 327.55639497471196, 332.83632307246467, 337.99445066364700, 343.01391849727270, 347.87923855994939, 352.57635615903229, 357.09267518209828, 361.41704960023526, 365.53974531102079, 369.45237706143320, 373.14782547921146, 376.62013922548897, 379.86442702702470, 382.87674392182720, 385.65397552238676, 388.19372352258927, 390.49419509318534, 392.55409826028529, 394.37254486469919, 395.94896227043648, 397.28301463407115, 398.37453426284338, 399.22346337403258, 399.82980641430584, 400.19359299677365, 400.31485145593342, 400.19359299677359, 399.82980641430584, 399.22346337403252, 398.37453426284338, 397.28301463407115, 395.94896227043660, 394.37254486469908, 392.55409826028529, 390.49419509318534, 388.19372352258927, 385.65397552238676, 382.87674392182720, 379.86442702702465, 376.62013922548897, 373.14782547921141, 369.45237706143314, 365.53974531102079, 361.41704960023520, 357.09267518209839, 352.57635615903223, 347.87923855994944, 343.01391849727275, 337.99445066364700, 332.83632307246467, 327.55639497471202, 322.17279628996772, 316.70478862093495, 311.17258988062559, 305.59716660725411, 300.00000000000000, 
 300.00000000000000, 305.56509649119022, 311.10882139472363, 316.61005223548904, 322.04815599243062, 327.40321246549553, 332.65621353985478, 337.78923269253841, 342.78556081431759, 347.62980624503734, 352.30795869399543, 356.80741831242682, 361.11699251119097, 365.22686412067605, 369.12853515624994, 372.81475079719797, 376.27940824891272, 379.51745499016329, 382.52478056832575, 385.29810565337681, 387.83487154839071, 390.13313282383939, 392.19145522905887, 394.00882056098771, 395.58453975310010, 396.91817509433236, 398.00947220081360, 398.85830214005011, 399.46461394247785, 399.82839762159762, 399.94965775262978, 399.82839762159762, 399.46461394247780, 398.85830214005011, 398.00947220081360, 396.91817509433236, 395.58453975310005, 394.00882056098771, 392.19145522905882, 390.13313282383939, 387.83487154839071, 385.29810565337675, 382.52478056832570, 379.51745499016329, 376.27940824891260, 372.81475079719797, 369.12853515625000, 365.22686412067600, 361.11699251119097, 356.80741831242676, 352.30795869399543, 347.62980624503740, 342.78556081431759, 337.78923269253841, 332.65621353985478, 327.40321246549559, 322.04815599243062, 316.61005223548909, 311.10882139472369, 305.56509649119022, 300.00000000000000, 
 300.00000000000000, 305.55444726280092, 311.08764543649795, 316.57859029377971, 322.00675882978442, 327.35232916028633, 332.59637702025623, 337.72104333184251, 342.70966896482128, 347.54689456701038, 352.21872505515989, 356.71255990768185, 361.01719170004878, 365.12277631860644, 369.02077896093550, 372.70390039288850, 376.16598801879707, 379.40193618116263, 382.40757979494515, 385.17958499482353, 387.71533998219564, 390.01284874515994, 392.07062982304058, 393.88762182177754, 395.46309697365399, 396.79658368311601, 397.88779871260630, 398.73658943674775, 399.34288642497933, 399.70666649489118, 399.82792630273883, 399.70666649489118, 399.34288642497938, 398.73658943674775, 397.88779871260624, 396.79658368311601, 395.46309697365410, 393.88762182177754, 392.07062982304063, 390.01284874515989, 387.71533998219559, 385.17958499482341, 382.40757979494509, 379.40193618116251, 376.16598801879701, 372.70390039288839, 369.02077896093533, 365.12277631860638, 361.01719170004873, 356.71255990768179, 352.21872505515989, 347.54689456701044, 342.70966896482128, 337.72104333184251, 332.59637702025628, 327.35232916028627, 322.00675882978442, 316.57859029377971, 311.08764543649801, 305.55444726280092, 300.00000000000000, 
 300.00000000000000, 305.56509649119022, 311.10882139472363, 316.61005223548904, 322.04815599243062, 327.40321246549553, 332.65621353985478, 337.78923269253841, 342.78556081431759, 347.62980624503734, 352.30795869399543, 356.80741831242682, 361.11699251119097, 365.22686412067605, 369.12853515624994, 372.81475079719797, 376.27940824891272, 379.51745499016329, 382.52478056832575, 385.29810565337681, 387.83487154839071, 390.13313282383939, 392.19145522905887, 394.00882056098771, 395.58453975310010, 396.91817509433236, 398.00947220081360, 398.85830214005011, 399.46461394247785, 399.82839762159762, 399.94965775262978, 399.82839762159762, 399.46461394247780, 398.85830214005011, 398.00947220081360, 396.91817509433236, 395.58453975310005, 394.00882056098771, 392.19145522905882, 390.13313282383939, 387.83487154839071, 385.29810565337675, 382.52478056832570, 379.51745499016329, 376.27940824891260, 372.81475079719797, 369.12853515625000, 365.22686412067600, 361.11699251119097, 356.80741831242676, 352.30795869399543, 347.62980624503740, 342.78556081431759, 337.78923269253841, 332.65621353985478, 327.40321246549559, 322.04815599243062, 316.61005223548909, 311.10882139472369, 305.56509649119022, 300.00000000000000, 
 300.00000000000000, 305.59716660725411, 311.17258988062559, 316.70478862093495, 322.17279628996766, 327.55639497471196, 332.83632307246467, 337.99445066364700, 343.01391849727270, 347.87923855994939, 352.57635615903229, 357.09267518209828, 361.41704960023526, 365.53974531102079, 369.45237706143320, 373.14782547921146, 376.62013922548897, 379.86442702702470, 382.87674392182720, 385.65397552238676, 388.19372352258927, 390.49419509318534, 392.55409826028529, 394.37254486469919, 395.94896227043648, 397.28301463407115, 398.37453426284338, 399.22346337403258, 399.82980641430584, 400.19359299677365, 400.31485145593342, 400.19359299677359, 399.82980641430584, 399.22346337403252, 398.37453426284338, 397.28301463407115, 395.94896227043660, 394.37254486469908, 392.55409826028529, 390.49419509318534, 388.19372352258927, 385.65397552238676, 382.87674392182720, 379.86442702702465, 376.62013922548897, 373.14782547921141, 369.45237706143314, 365.53974531102079, 361.41704960023520, 357.09267518209839, 352.57635615903223, 347.87923855994944, 343.01391849727275, 337.99445066364700, 332.83632307246467, 327.55639497471202, 322.17279628996772, 316.70478862093495, 311.17258988062559, 305.59716660725411, 300.00000000000000, 
 300.00000000000000, 305.65102915443413, 311.27968095948438, 316.86386283143821, 322.38204061721797, 327.81349087338310, 333.13852300564105, 338.33866458326281, 343.39680551760540, 348.29729923451504, 353.02602125842498, 357.57038759166142, 361.91933680777896, 366.06328083769375, 369.99403002183209, 373.70469818139031, 377.18959330336202, 380.44409902420682, 383.46455152190697, 386.24811576260055, 388.79266435926911, 391.09666163410787, 393.15905486642737, 394.97917417445547, 396.55664203185489, 397.89129305979969, 398.98310445903354, 399.83213724583567, 400.43848832151536, 400.80225332627901, 400.92350019423407, 400.80225332627901, 400.43848832151536, 399.83213724583572, 398.98310445903354, 397.89129305979975, 396.55664203185484, 394.97917417445547, 393.15905486642731, 391.09666163410787, 388.79266435926911, 386.24811576260043, 383.46455152190691, 380.44409902420682, 377.18959330336202, 373.70469818139031, 369.99403002183209, 366.06328083769375, 361.91933680777890, 357.57038759166136, 353.02602125842503, 348.29729923451504, 343.39680551760540, 338.33866458326281, 333.13852300564105, 327.81349087338310, 322.38204061721808, 316.86386283143821, 311.27968095948438, 305.65102915443407, 300.00000000000000, 
 300.00000000000000, 305.72731781087435, 311.43133935754588, 317.08908687352221, 322.67820617931244, 328.17724603008077, 333.56590139553163, 338.82521302707426, 343.93771869998199, 348.88755457172448, 353.66050788383876, 358.24402454257159, 362.62717682381964, 366.80059752950905, 370.75638741618798, 374.48800271182165, 377.99012914861771, 381.25854828865124, 384.29000111641818, 387.08205301162974, 389.63296336826824, 391.94156234221668, 394.00713652039184, 395.82932472436431, 397.40802469421271, 398.74331103902449, 399.83536457910930, 400.68441302904318, 401.29068286654547, 401.65436218646477, 401.77557433913904, 401.65436218646482, 401.29068286654547, 400.68441302904318, 399.83536457910930, 398.74331103902449, 397.40802469421271, 395.82932472436431, 394.00713652039178, 391.94156234221674, 389.63296336826818, 387.08205301162968, 384.29000111641818, 381.25854828865124, 377.99012914861771, 374.48800271182171, 370.75638741618798, 366.80059752950910, 362.62717682381964, 358.24402454257159, 353.66050788383876, 348.88755457172454, 343.93771869998199, 338.82521302707426, 333.56590139553163, 328.17724603008082, 322.67820617931244, 317.08908687352221, 311.43133935754582, 305.72731781087441, 300.00000000000000, 
 300.00000000000000, 305.82695102039025, 311.62936823169088, 317.38308346334725, 323.06464303053008, 328.65162447694075, 334.12290864037016, 339.45889808525908, 344.64167696765594, 349.65511135246123, 354.48489249816720, 359.11852839364593, 363.54529074786490, 367.75612569605124, 371.74353678903941, 375.50144852805857, 379.02505796886481, 382.31068091545535, 385.35559810005805, 388.15790561629910, 390.71637281654040, 393.03030995203852, 395.09944705052033, 396.92382489604489, 398.50369849393707, 399.83945305478812, 400.93153229782575, 401.78037873613641, 402.38638554573612, 402.74985962047299, 402.87099546045886, 402.74985962047299, 402.38638554573606, 401.78037873613636, 400.93153229782575, 399.83945305478812, 398.50369849393707, 396.92382489604483, 395.09944705052038, 393.03030995203846, 390.71637281654040, 388.15790561629905, 385.35559810005805, 382.31068091545535, 379.02505796886481, 375.50144852805857, 371.74353678903947, 367.75612569605124, 363.54529074786495, 359.11852839364593, 354.48489249816726, 349.65511135246118, 344.64167696765594, 339.45889808525908, 334.12290864037016, 328.65162447694070, 323.06464303053014, 317.38308346334719, 311.62936823169093, 305.82695102039025, 300.00000000000000, 
 300.00000000000000, 305.95116572450752, 311.87619432580181, 317.74937825172896, 323.54584743969002, 329.24193602780343, 334.81549216225454, 340.24612023019125, 345.51535032794811, 350.60673502231822, 355.50587793395408, 360.20040202973092, 364.67986763404434, 368.93565111832186, 372.96079518916758, 376.74984091752128, 380.29865039413301, 383.60422739493123, 386.66454188179478, 389.47836268533337, 392.04510140207356, 394.36466943275366, 396.43734920366268, 398.26367994012509, 399.84435787867710, 401.18015048439963, 402.27182405308116, 403.12008399672607, 403.72552711091635, 404.08860518300395, 404.20959940421113, 404.08860518300395, 403.72552711091623, 403.12008399672601, 402.27182405308116, 401.18015048439963, 399.84435787867710, 398.26367994012503, 396.43734920366262, 394.36466943275360, 392.04510140207356, 389.47836268533337, 386.66454188179478, 383.60422739493117, 380.29865039413301, 376.74984091752128, 372.96079518916758, 368.93565111832186, 364.67986763404434, 360.20040202973092, 355.50587793395408, 350.60673502231822, 345.51535032794806, 340.24612023019125, 334.81549216225449, 329.24193602780343, 323.54584743968991, 317.74937825172901, 311.87619432580175, 305.95116572450758, 300.00000000000000, 
 300.00000000000000, 306.10156450328697, 312.17495886948620, 318.19252811801357, 324.12761896970102, 329.95501222315892, 335.65128097489071, 341.19506184309637, 346.56723398177127, 351.75100775726821, 356.73193074383886, 361.49782276193247, 366.03865395209493, 370.34638052771680, 374.41475221988060, 378.23910391587088, 381.81614198268312, 385.14373357878947, 388.22070512933249, 391.04665422635230, 393.62177759932649, 395.94671650987431, 398.02241994793451, 399.85002531249916, 401.43075580471827, 402.76583349902688, 403.85640694570316, 404.70349215825507, 405.30792592017866, 405.67033048342535, 405.79108890685563, 405.67033048342529, 405.30792592017860, 404.70349215825519, 403.85640694570310, 402.76583349902688, 401.43075580471827, 399.85002531249916, 398.02241994793451, 395.94671650987419, 393.62177759932644, 391.04665422635225, 388.22070512933243, 385.14373357878947, 381.81614198268312, 378.23910391587094, 374.41475221988065, 370.34638052771686, 366.03865395209493, 361.49782276193253, 356.73193074383892, 351.75100775726821, 346.56723398177121, 341.19506184309631, 335.65128097489071, 329.95501222315886, 324.12761896970102, 318.19252811801346, 312.17495886948620, 306.10156450328697, 300.00000000000000, 
 300.00000000000000, 306.28017950784874, 312.52964058190651, 318.71829414226488, 324.81727119153834, 330.79944084446015, 336.63982980117112, 342.31592777565874, 347.80787418389730, 353.09853107950636, 358.17345483798124, 363.02078394838850, 367.63106250693033, 371.99701901996781, 376.11331850429730, 379.97630324394692, 383.58373447872623, 386.93454418747172, 390.02860327629145, 392.86651005118733, 395.44940090830835, 397.77878370794815, 399.85639326266369, 401.68406769760639, 403.26364405905343, 404.59687138605386, 405.68533946009677, 406.53042155993711, 407.13322973548577, 407.49458134834850, 407.61497588792037, 407.49458134834850, 407.13322973548577, 406.53042155993711, 405.68533946009677, 404.59687138605392, 403.26364405905343, 401.68406769760639, 399.85639326266352, 397.77878370794809, 395.44940090830829, 392.86651005118733, 390.02860327629145, 386.93454418747166, 383.58373447872617, 379.97630324394692, 376.11331850429730, 371.99701901996781, 367.63106250693033, 363.02078394838850, 358.17345483798135, 353.09853107950636, 347.80787418389724, 342.31592777565874, 336.63982980117106, 330.79944084446015, 324.81727119153823, 318.71829414226488, 312.52964058190645, 306.28017950784874, 300.00000000000000, 
 300.00000000000000, 306.48955804581641, 312.94521988364096, 319.33387148232549, 325.62390997407005, 331.78587319485700, 337.79293589978334, 343.62125409192060, 349.25015439699678, 354.66217875742615, 359.84300444663768, 364.78126502008155, 369.46829962115595, 373.89785684700820, 378.06577614524724, 381.96966541406556, 385.60858889314352, 388.98277510831724, 392.09335089372928, 394.94210450381189, 397.53127855734800, 399.86339196057605, 401.94108892933559, 403.76701265317075, 405.34370090451836, 406.67350089609465, 407.75850085065468, 408.60047600944137, 409.20084712570878, 409.56064983847995, 409.68051368102175, 409.56064983847995, 409.20084712570878, 408.60047600944137, 407.75850085065468, 406.67350089609465, 405.34370090451836, 403.76701265317070, 401.94108892933559, 399.86339196057594, 397.53127855734800, 394.94210450381195, 392.09335089372922, 388.98277510831724, 385.60858889314358, 381.96966541406556, 378.06577614524730, 373.89785684700820, 369.46829962115606, 364.78126502008155, 359.84300444663768, 354.66217875742620, 349.25015439699678, 343.62125409192060, 337.79293589978329, 331.78587319485700, 325.62390997406999, 319.33387148232543, 312.94521988364096, 306.48955804581641, 300.00000000000000, 
