 300.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 
 300.00000000000000, 306.73287677869610, 313.42789727779132, 320.04819340815669, 326.55879877157162, 332.92742359134650, 339.12504623140109, 345.12629949357000, 350.90965240561553, 356.45740667299236, 361.75553940720016, 366.79342981815307, 371.56350812781312, 376.06086152800316, 380.28282620134161, 384.22858767757015, 387.89880516408829, 391.29526962855942, 394.42060064285079, 397.27798339234414, 399.87094472703751, 402.20316551395359, 404.27832565056161, 406.09997772968848, 407.67144534638885, 408.99574227702902, 410.07550914292580, 410.91296462613224, 411.50986878750859, 411.86749651927829, 411.98661963148231, 411.86749651927829, 411.50986878750859, 410.91296462613224, 410.07550914292580, 408.99574227702902, 407.67144534638874, 406.09997772968848, 404.27832565056150, 402.20316551395359, 399.87094472703745, 397.27798339234420, 394.42060064285079, 391.29526962855948, 387.89880516408829, 384.22858767757015, 380.28282620134161, 376.06086152800316, 371.56350812781301, 366.79342981815313, 361.75553940720016, 356.45740667299236, 350.90965240561559, 345.12629949356989, 339.12504623140109, 332.92742359134638, 326.55879877157156, 320.04819340815669, 313.42789727779132, 306.73287677869615, 300.00000000000000, 
 300.00000000000000, 307.01409454483735, 313.98538443080736, 320.87233389350200, 327.63583795743307, 334.24018759890004, 340.65377837935421, 346.84953799898119, 352.80508132531389, 358.50262699019117, 363.92872514500874, 369.07385163749353, 373.93192171040465, 378.49976903270101, 382.77662607267928, 386.76363157195937, 390.46338153801986, 393.87953245572112, 397.01645954921082, 399.87896881235810, 402.47205890756965, 404.80072758798087, 406.86981671184549, 408.68388991793518, 410.24713739997924, 411.56330279522456, 412.63562787447006, 413.46681141514262, 414.05897931178998, 414.41366360808030, 414.53178871433340, 414.41366360808036, 414.05897931178998, 413.46681141514262, 412.63562787447006, 411.56330279522456, 410.24713739997924, 408.68388991793518, 406.86981671184549, 404.80072758798087, 402.47205890756965, 399.87896881235810, 397.01645954921082, 393.87953245572112, 390.46338153801992, 386.76363157195937, 382.77662607267928, 378.49976903270090, 373.93192171040471, 369.07385163749348, 363.92872514500880, 358.50262699019117, 352.80508132531389, 346.84953799898119, 340.65377837935421, 334.24018759890004, 327.63583795743301, 320.87233389350195, 313.98538443080736, 307.01409454483735, 300.00000000000000, 
 300.00000000000000, 307.33815837306179, 314.62729470004723, 321.82004353363567, 328.87219604565433, 335.74391522040378, 342.40058615290087, 348.81327630422032, 354.95882967769796, 360.81965397142255, 366.38327809745147, 371.64176074285371, 376.59102304322909, 381.23016467797390, 385.56080683701708, 389.58649039499630, 393.31214486560157, 396.74363391084034, 399.88737630298016, 402.75003687645301, 405.33827961958355, 407.65857409791602, 409.71704640091917, 411.51936638999848, 413.07066392555436, 414.37546777778545, 415.43766196165490, 416.26045521296851, 416.84636020727550, 417.19717990733926, 417.31399911429162, 417.19717990733926, 416.84636020727561, 416.26045521296851, 415.43766196165484, 414.37546777778533, 413.07066392555430, 411.51936638999837, 409.71704640091917, 407.65857409791596, 405.33827961958355, 402.75003687645301, 399.88737630298016, 396.74363391084034, 393.31214486560157, 389.58649039499630, 385.56080683701708, 381.23016467797390, 376.59102304322903, 371.64176074285376, 366.38327809745141, 360.81965397142261, 354.95882967769791, 348.81327630422038, 342.40058615290087, 335.74391522040378, 328.87219604565428, 321.82004353363567, 314.62729470004717, 307.33815837306184, 300.00000000000000, 
 300.00000000000000, 307.71128418665040, 315.36567223178878, 322.90846887561958, 330.28914613538723, 337.46288859747756, 344.39161052864722, 351.04442486965883, 357.39761750393143, 363.43422757541742, 369.14335409694934, 374.51930582518418, 379.56069359992318, 384.26954005401677, 388.65045683797030, 392.70991792182605, 396.45564073678366, 399.89607508467691, 403.03999226286658, 405.89616278795717, 408.47310948883592, 410.77892273953478, 412.82112556047190, 414.60657776148304, 416.14140991693068, 417.43097955844354, 418.47984343796827, 419.29174100522647, 419.86958534933967, 420.21545878671964, 420.33061106101115, 420.21545878671964, 419.86958534933962, 419.29174100522647, 418.47984343796821, 417.43097955844348, 416.14140991693057, 414.60657776148304, 412.82112556047184, 410.77892273953483, 408.47310948883592, 405.89616278795717, 403.03999226286652, 399.89607508467691, 396.45564073678366, 392.70991792182599, 388.65045683797030, 384.26954005401672, 379.56069359992318, 374.51930582518412, 369.14335409694928, 363.43422757541731, 357.39761750393137, 351.04442486965877, 344.39161052864722, 337.46288859747756, 330.28914613538728, 322.90846887561963, 315.36567223178878, 307.71128418665040, 300.00000000000000, 
 300.00000000000000, 308.14134450764010, 316.21571779145779, 324.15912827898921, 331.91318343650005, 339.42707223779900, 346.65876902546017, 353.57545785042123, 360.15328605914635, 366.37661753591806, 372.23697142445383, 377.73181411923179, 382.86333636465628, 387.63730643573331, 392.06205305820629, 396.14760207591092, 399.90496985177589, 403.34560313015538, 406.48094794147033, 409.32212732741885, 411.87970766500803, 414.16353498055042, 416.18262503218818, 417.94509355779195, 419.45811561268971, 420.72790519177363, 421.75970827664185, 422.55780406474690, 423.12551045172506, 423.46519089396094, 423.57826062573270, 423.46519089396094, 423.12551045172512, 422.55780406474696, 421.75970827664185, 420.72790519177357, 419.45811561268971, 417.94509355779189, 416.18262503218818, 414.16353498055031, 411.87970766500820, 409.32212732741885, 406.48094794147039, 403.34560313015527, 399.90496985177589, 396.14760207591092, 392.06205305820623, 387.63730643573325, 382.86333636465616, 377.73181411923167, 372.23697142445371, 366.37661753591800, 360.15328605914635, 353.57545785042123, 346.65876902546012, 339.42707223779900, 331.91318343649999, 324.15912827898921, 316.21571779145773, 308.14134450764004, 300.00000000000000, 
 300.00000000000000, 308.63841273978409, 317.19679942151976, 325.59925267242147, 333.77753283923170, 341.67362932305190, 349.24115210486309, 356.44560266216541, 363.26373646735510, 369.68230333049155, 375.69645044406064, 381.30802465279294, 386.52394333925236, 391.35473741756437, 395.81331594155006, 399.91396315134750, 403.67155440631558, 407.10096441944410, 410.21663616367459, 413.03227882053079, 415.56066594416745, 417.81350907809332, 419.80138642227905, 421.53371026159408, 423.01872047173072, 424.26349443012532, 425.27396609030683, 426.05494889165061, 426.61015865540753, 426.94223374766347, 427.05275065068582, 426.94223374766352, 426.61015865540753, 426.05494889165072, 425.27396609030683, 424.26349443012538, 423.01872047173072, 421.53371026159408, 419.80138642227894, 417.81350907809338, 415.56066594416740, 413.03227882053085, 410.21663616367454, 407.10096441944415, 403.67155440631558, 399.91396315134750, 395.81331594155006, 391.35473741756431, 386.52394333925230, 381.30802465279288, 375.69645044406053, 369.68230333049155, 363.26373646735505, 356.44560266216541, 349.24115210486315, 341.67362932305190, 333.77753283923170, 325.59925267242147, 317.19679942151976, 308.63841273978409, 300.00000000000000, 
 300.00000000000000, 309.21554193819424, 318.33388420316976, 327.26365449213648, 335.92420460258631, 344.24893274328343, 352.18681352390587, 359.70230325836764, 366.77402511200529, 373.39271168746501, 379.55883586979184, 385.28025398426604, 390.57006697627241, 395.44480371204315, 399.92295645091968, 404.02385182365754, 407.76681588220703, 411.17058233598817, 414.25289308967137, 417.03024524229068, 419.51774585421146, 421.72904326902255, 423.67631065441276, 425.37026329512281, 426.82019593965913, 428.03403024170308, 429.01836518977791, 429.77852554680703, 430.31860487925599, 430.64150087907024, 430.74894148425847, 430.64150087907024, 430.31860487925599, 429.77852554680709, 429.01836518977797, 428.03403024170314, 426.82019593965919, 425.37026329512287, 423.67631065441282, 421.72904326902250, 419.51774585421151, 417.03024524229068, 414.25289308967137, 411.17058233598812, 407.76681588220703, 404.02385182365754, 399.92295645091963, 395.44480371204315, 390.57006697627236, 385.28025398426598, 379.55883586979178, 373.39271168746501, 366.77402511200529, 359.70230325836764, 352.18681352390587, 344.24893274328343, 335.92420460258631, 327.26365449213648, 318.33388420316976, 309.21554193819424, 300.00000000000000, 
 300.00000000000000, 309.88990384324518, 319.65960693713066, 329.19737522871367, 338.40682956544765, 347.21124688506029, 355.55506103453411, 363.40299793016732, 370.73760575897131, 377.55596898741027, 383.86624295350242, 389.68443220361110, 395.03163786797290, 399.93185121802014, 404.41027666845378, 408.49211812199331, 412.20174402120625, 415.56214647181508, 418.59461925228379, 421.31859255705052, 423.75157557949939, 425.90916987509632, 427.80512624308000, 429.45142558235545, 430.85837003817272, 432.03467508055803, 432.98755626774482, 433.72280663592107, 434.24486215832042, 434.55685372034628, 434.66064470846061, 434.55685372034628, 434.24486215832042, 433.72280663592119, 432.98755626774476, 432.03467508055803, 430.85837003817272, 429.45142558235551, 427.80512624308000, 425.90916987509638, 423.75157557949933, 421.31859255705064, 418.59461925228368, 415.56214647181508, 412.20174402120625, 408.49211812199320, 404.41027666845383, 399.93185121802009, 395.03163786797285, 389.68443220361110, 383.86624295350242, 377.55596898741027, 370.73760575897126, 363.40299793016732, 355.55506103453411, 347.21124688506029, 338.40682956544759, 329.19737522871367, 319.65960693713066, 309.88990384324518, 300.00000000000000, 
 300.00000000000000, 310.68449756574023, 321.21732652440733, 331.45950278400466, 341.29461496761303, 350.63431783918514, 359.41936924011583, 367.61723440601367, 375.21767245652586, 382.22758505113472, 388.66603156715178, 394.55991732163596, 399.94054999971928, 404.84106020575996, 409.29457809748618, 413.33301973297677, 416.98633676032006, 420.28210161331583, 423.24532514566607, 425.89842801238581, 428.26130812849027, 430.35146333512495, 432.18414116653696, 433.77249695244444, 435.12774812381105, 436.25931717514152, 437.17495882043920, 437.88086889017779, 438.38177377371363, 438.68099994989774, 438.78052353680260, 438.68099994989774, 438.38177377371358, 437.88086889017779, 437.17495882043920, 436.25931717514152, 435.12774812381105, 433.77249695244450, 432.18414116653696, 430.35146333512495, 428.26130812849038, 425.89842801238586, 423.24532514566607, 420.28210161331577, 416.98633676032006, 413.33301973297677, 409.29457809748618, 404.84106020575996, 399.94054999971922, 394.55991732163596, 388.66603156715178, 382.22758505113472, 375.21767245652586, 367.61723440601367, 359.41936924011588, 350.63431783918520, 341.29461496761297, 331.45950278400466, 321.21732652440733, 310.68449756574023, 300.00000000000000, 
 300.00000000000000, 311.63078891289967, 323.06575676640085, 334.12878115013513, 344.67792495813472, 354.61218376577671, 363.87103501473177, 372.42909669380924, 380.28849012449564, 387.47091890779143, 394.01065816657217, 399.94895749034441, 405.32991050014544, 410.19761043354572, 414.59432678119902, 418.55943800638448, 422.12889370929673, 425.33502896285557, 428.20660026291830, 430.76895121795394, 433.04424575341613, 435.05172818758507, 436.80798464938465, 438.32719055931847, 439.62133564132097, 440.70042223185965, 441.57263528113833, 442.24448395293217, 442.72091550760666, 443.00540245735181, 443.10000398742932, 443.00540245735175, 442.72091550760666, 442.24448395293217, 441.57263528113839, 440.70042223185965, 439.62133564132091, 438.32719055931852, 436.80798464938465, 435.05172818758518, 433.04424575341619, 430.76895121795400, 428.20660026291830, 425.33502896285569, 422.12889370929673, 418.55943800638454, 414.59432678119902, 410.19761043354578, 405.32991050014550, 399.94895749034436, 394.01065816657217, 387.47091890779143, 380.28849012449558, 372.42909669380919, 363.87103501473183, 354.61218376577676, 344.67792495813484, 334.12878115013513, 323.06575676640091, 311.63078891289967, 300.00000000000000, 
 300.00000000000000, 312.77292820702041, 325.28618417958990, 337.31202046010247, 348.67622676350703, 359.26559021916768, 369.02364911650091, 377.93981134129172, 386.03648140053627, 393.35717552628091, 399.95698157566875, 405.89562378096628, 411.23282605125530, 416.02546756001135, 420.32602435278403, 424.18187507770409, 427.63515289778741, 430.72291952411263, 433.47751135714088, 435.92696170954252, 438.09544039961082, 440.00367676642418, 441.66934801746959, 443.10742462044726, 444.33047025494767, 445.34889707358877, 446.17117864200213, 446.80402355703393, 447.25251278139189, 447.52020342973270, 447.60920124754659, 447.52020342973270, 447.25251278139183, 446.80402355703387, 446.17117864200213, 445.34889707358872, 444.33047025494767, 443.10742462044726, 441.66934801746970, 440.00367676642418, 438.09544039961082, 435.92696170954252, 433.47751135714088, 430.72291952411268, 427.63515289778741, 424.18187507770409, 420.32602435278409, 416.02546756001135, 411.23282605125524, 405.89562378096628, 399.95698157566869, 393.35717552628091, 386.03648140053622, 377.93981134129172, 369.02364911650096, 359.26559021916785, 348.67622676350703, 337.31202046010253, 325.28618417958990, 312.77292820702041, 300.00000000000000, 
 300.00000000000000, 314.17476441942938, 327.99408058485398, 341.15696352824864, 353.44946947651812, 364.75042330082954, 375.01830563621940, 384.27018717571246, 392.56064044417877, 399.96453434213436, 406.56470464987785, 412.44398688126449, 417.68057958813603, 422.34570621641586, 426.50274358234850, 430.20721855514819, 433.50727377838029, 436.44435141337664, 439.05394549841884, 441.36633941576514, 443.40728582305189, 445.19861069716950, 446.75873690006910, 448.10312996583406, 449.24467224267266, 450.19397273677657, 450.95961999178110, 451.54838468715718, 451.96537768953334, 452.21416822831543, 452.29686578533529, 452.21416822831537, 451.96537768953334, 451.54838468715724, 450.95961999178104, 450.19397273677657, 449.24467224267261, 448.10312996583411, 446.75873690006910, 445.19861069716950, 443.40728582305189, 441.36633941576520, 439.05394549841890, 436.44435141337669, 433.50727377838035, 430.20721855514824, 426.50274358234850, 422.34570621641586, 417.68057958813603, 412.44398688126444, 406.56470464987785, 399.96453434213441, 392.56064044417877, 384.27018717571246, 375.01830563621940, 364.75042330082960, 353.44946947651812, 341.15696352824870, 327.99408058485403, 314.17476441942938, 300.00000000000000, 
 300.00000000000000, 315.93207129829835, 331.35845497562775, 345.87235058333067, 359.21435335000820, 371.26843870860256, 382.02909528589441, 391.56214474937298, 399.97153304005133, 407.37581116600649, 413.89352992145098, 419.63527274339532, 424.70005091794906, 429.17430363659935, 433.13231175488482, 436.63728459499208, 439.74269049304627, 442.49359965914658, 444.92792626246023, 447.07752378602083, 448.96912364812579, 450.62512486556147, 452.06425013835030, 453.30208589850946, 454.35152329549067, 455.22311528908511, 455.92536278508760, 456.46494047992479, 456.84687095732886, 457.07465366378347, 457.15035367917847, 457.07465366378347, 456.84687095732886, 456.46494047992479, 455.92536278508771, 455.22311528908506, 454.35152329549072, 453.30208589850957, 452.06425013835030, 450.62512486556153, 448.96912364812579, 447.07752378602089, 444.92792626246035, 442.49359965914670, 439.74269049304633, 436.63728459499220, 433.13231175488488, 429.17430363659940, 424.70005091794906, 419.63527274339532, 413.89352992145092, 407.37581116600649, 399.97153304005133, 391.56214474937292, 382.02909528589441, 371.26843870860256, 359.21435335000825, 345.87235058333073, 331.35845497562775, 315.93207129829835, 300.00000000000000, 
 300.00000000000000, 318.19508587777881, 335.63535754027566, 351.75969049836823, 366.26723440068656, 379.07998219831609, 390.26761060937832, 399.97790099022063, 408.38769185256461, 415.67382154210873, 421.99852296062608, 427.50373221359712, 432.31027321817731, 436.51938710737181, 440.21517192973693, 443.46718887127793, 446.33288906070607, 448.85972863389833, 451.08694650035136, 453.04702758896246, 454.76689238427923, 456.26885682947295, 457.57140338760524, 458.68979837948820, 459.63658464184022, 460.42197293401210, 461.05415066369198, 461.53952243473680, 461.88289356250215, 462.08760493271075, 462.15562527201450, 462.08760493271075, 461.88289356250215, 461.53952243473680, 461.05415066369198, 460.42197293401216, 459.63658464184033, 458.68979837948825, 457.57140338760536, 456.26885682947301, 454.76689238427929, 453.04702758896246, 451.08694650035142, 448.85972863389833, 446.33288906070618, 443.46718887127798, 440.21517192973704, 436.51938710737181, 432.31027321817731, 427.50373221359712, 421.99852296062608, 415.67382154210873, 408.38769185256467, 399.97790099022063, 390.26761060937827, 379.07998219831603, 366.26723440068650, 351.75969049836817, 335.63535754027566, 318.19508587777881, 300.00000000000000, 
 300.00000000000000, 321.21293236433365, 341.22823414442053, 359.26387235072224, 375.01498183910064, 388.51673256650753, 399.98356842404729, 409.69427789326619, 417.92764933226516, 424.93341365745061, 430.92317718673945, 436.07104404348598, 440.51812133035480, 444.37801238219089, 447.74202618018660, 450.68364893202164, 453.26219945934793, 455.52574202397392, 457.51337699844197, 459.25703119173215, 460.78285422419509, 462.11230787877190, 463.26301702055991, 464.24943518012452, 465.08336545616299, 465.77436766568695, 466.33007515667009, 466.75643891374477, 467.05791211618316, 467.23758481205095, 467.29727558624285, 467.23758481205095, 467.05791211618316, 466.75643891374483, 466.33007515667015, 465.77436766568701, 465.08336545616299, 464.24943518012464, 463.26301702055991, 462.11230787877196, 460.78285422419509, 459.25703119173227, 457.51337699844203, 455.52574202397398, 453.26219945934798, 450.68364893202175, 447.74202618018666, 444.37801238219095, 440.51812133035480, 436.07104404348598, 430.92317718673951, 424.93341365745061, 417.92764933226516, 409.69427789326613, 399.98356842404723, 388.51673256650741, 375.01498183910053, 359.26387235072212, 341.22823414442053, 321.21293236433360, 300.00000000000000, 
 300.00000000000000, 325.42842469058547, 348.80080479143737, 369.05262852020888, 386.01214864283401, 399.98847324794031, 411.45574270265229, 420.88809728749686, 428.69533248577420, 435.20913890274909, 440.68987383080236, 445.33930420052786, 449.31332701156657, 452.73269835196368, 455.69146652222190, 458.26338733240539, 460.50673444057975, 462.46788953511640, 464.18402409873227, 465.68511042009567, 466.99543788044633, 468.13476316107688, 469.11918792584663, 469.96183199440543, 470.67335156123784, 471.26233867440772, 471.73562850459638, 472.09853384946729, 472.35502107043089, 472.50783770440268, 472.55859893966874, 472.50783770440273, 472.35502107043095, 472.09853384946729, 471.73562850459643, 471.26233867440777, 470.67335156123795, 469.96183199440543, 469.11918792584663, 468.13476316107688, 466.99543788044633, 465.68511042009573, 464.18402409873232, 462.46788953511640, 460.50673444057981, 458.26338733240539, 455.69146652222196, 452.73269835196368, 449.31332701156663, 445.33930420052786, 440.68987383080236, 435.20913890274909, 428.69533248577420, 420.88809728749686, 411.45574270265217, 399.98847324794025, 386.01214864283395, 369.05262852020877, 348.80080479143737, 325.42842469058542, 300.00000000000000, 
 300.00000000000000, 331.69997438386525, 359.49395733010169, 382.13372648773463, 399.99256172362277, 413.96933226781999, 424.96290729449845, 433.70712356020550, 440.75654372122369, 446.51804647415872, 451.28799710313598, 455.28310488436921, 458.66332766524499, 461.54814113408440, 464.02791758580247, 466.17187206776777, 468.03364286674315, 469.65524730950671, 471.06991695459266, 472.30415326240944, 473.37923514776213, 474.31233648947443, 475.11736256022914, 475.80558123463220, 476.38610231080565, 476.86624278713151, 477.25180514268499, 477.54728804321672, 477.75604341413356, 477.88038980076180, 477.92168890351331, 477.88038980076180, 477.75604341413350, 477.54728804321667, 477.25180514268504, 476.86624278713151, 476.38610231080565, 475.80558123463220, 475.11736256022914, 474.31233648947449, 473.37923514776213, 472.30415326240950, 471.06991695459271, 469.65524730950665, 468.03364286674309, 466.17187206776782, 464.02791758580247, 461.54814113408446, 458.66332766524494, 455.28310488436927, 451.28799710313592, 446.51804647415872, 440.75654372122369, 433.70712356020550, 424.96290729449845, 413.96933226781994, 399.99256172362271, 382.13372648773463, 359.49395733010169, 331.69997438386525, 300.00000000000000, 
 300.00000000000000, 341.87752577889080, 375.34134415746990, 399.99578905689935, 417.85508027169959, 430.93343756475502, 440.71949125166407, 448.22101622064980, 454.10575213386136, 458.81859520604746, 462.66106128310832, 465.84189738306122, 468.50885290727950, 470.76874435550917, 472.70032184888964, 474.36267916375340, 475.80086339452532, 477.04969229527671, 478.13640181196490, 479.08251500708309, 479.90518280343787, 480.61815983284197, 481.23252375530620, 481.75721116668541, 482.19942018122470, 482.56491445779773, 482.85825306989722, 483.08296347181044, 483.24166978754960, 483.33618503201200, 483.36757319265058, 483.33618503201200, 483.24166978754960, 483.08296347181050, 482.85825306989716, 482.56491445779773, 482.19942018122470, 481.75721116668547, 481.23252375530620, 480.61815983284203, 479.90518280343792, 479.08251500708309, 478.13640181196490, 477.04969229527671, 475.80086339452538, 474.36267916375340, 472.70032184888976, 470.76874435550917, 468.50885290727962, 465.84189738306117, 462.66106128310844, 458.81859520604746, 454.10575213386136, 448.22101622064974, 440.71949125166407, 430.93343756475502, 417.85508027169953, 399.99578905689941, 375.34134415746990, 341.87752577889086, 300.00000000000000, 
 300.00000000000000, 360.46879229703404, 399.99811988843135, 424.65302839449811, 440.49856342141538, 451.18988465972899, 458.76064952596232, 464.35175081841044, 468.62691340645438, 471.98958792487196, 474.69582922125949, 476.91465082559006, 478.76152896015373, 480.31775439564757, 481.64204502883905, 482.77776368602150, 483.75754891237023, 484.60637134243245, 485.34360237118739, 485.98444590654509, 486.54094901862760, 487.02272776198015, 487.43749626619257, 487.79145725670560, 488.08959312954670, 488.33588432702078, 488.53347354485044, 488.68478873198507, 488.79163398602310, 488.85525470699889, 488.87638136520661, 488.85525470699889, 488.79163398602310, 488.68478873198501, 488.53347354485044, 488.33588432702066, 488.08959312954664, 487.79145725670560, 487.43749626619257, 487.02272776198015, 486.54094901862760, 485.98444590654509, 485.34360237118739, 484.60637134243251, 483.75754891237017, 482.77776368602156, 481.64204502883899, 480.31775439564768, 478.76152896015367, 476.91465082559017, 474.69582922125943, 471.98958792487201, 468.62691340645438, 464.35175081841044, 458.76064952596238, 451.18988465972899, 440.49856342141533, 424.65302839449816, 399.99811988843135, 360.46879229703404, 300.00000000000000, 
 300.00000000000000, 399.99952868114082, 439.52932501123382, 458.11965663569032, 468.29628085983489, 474.56691364635060, 478.78150184313267, 481.79845945566808, 484.06060285292153, 485.81705862920592, 487.21806615148557, 488.35940143931441, 489.30491566774475, 490.09876128910179, 490.77240616109913, 491.34885135987781, 491.84527050060785, 492.27471841751571, 492.64727019291149, 492.97079992223104, 493.25152499268302, 493.49439378353412, 493.70336636639331, 493.88162051546163, 494.03170452744229, 494.15565141620971, 494.25506449588750, 494.33118131136240, 494.38492077745349, 494.41691690966218, 494.42754145421407, 494.41691690966218, 494.38492077745349, 494.33118131136240, 494.25506449588750, 494.15565141620965, 494.03170452744223, 493.88162051546163, 493.70336636639331, 493.49439378353412, 493.25152499268302, 492.97079992223104, 492.64727019291155, 492.27471841751571, 491.84527050060797, 491.34885135987776, 490.77240616109918, 490.09876128910184, 489.30491566774481, 488.35940143931441, 487.21806615148569, 485.81705862920592, 484.06060285292159, 481.79845945566808, 478.78150184313267, 474.56691364635060, 468.29628085983489, 458.11965663569026, 439.52932501123388, 399.99952868114082, 300.00000000000000, 
 300.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 500.00000000000000, 300.00000000000000, 
